Species,drug,mic,resistance_status,ecv_status,n,clsi,ecv
Aspergillus flavus species complex,Amphotericin B,1,NA,WT,55,NA,4
Aspergillus flavus species complex,Amphotericin B,2,NA,WT,162,NA,4
Aspergillus flavus species complex,Amphotericin B,4,NA,WT,17,NA,4
Aspergillus flavus species complex,Amphotericin B,8,NA,non-WT,1,NA,4
Aspergillus flavus species complex,Amphotericin B,NA,NA,NA,1,NA,4
Aspergillus flavus species complex,Caspofungin,0.002,NA,WT,1,NA,0.5
Aspergillus flavus species complex,Caspofungin,0.004,NA,WT,7,NA,0.5
Aspergillus flavus species complex,Caspofungin,0.008,NA,WT,42,NA,0.5
Aspergillus flavus species complex,Caspofungin,0.015,NA,WT,101,NA,0.5
Aspergillus flavus species complex,Caspofungin,0.03,NA,WT,79,NA,0.5
Aspergillus flavus species complex,Caspofungin,0.06,NA,WT,6,NA,0.5
Aspergillus flavus species complex,Isavuconazole,0.12,NA,WT,1,NA,1
Aspergillus flavus species complex,Isavuconazole,0.25,NA,WT,13,NA,1
Aspergillus flavus species complex,Isavuconazole,0.5,NA,WT,59,NA,1
Aspergillus flavus species complex,Isavuconazole,1,NA,WT,47,NA,1
Aspergillus flavus species complex,Isavuconazole,2,NA,non-WT,5,NA,1
Aspergillus flavus species complex,Isavuconazole,NA,NA,NA,111,NA,1
Aspergillus flavus species complex,Itraconazole,0.12,NA,WT,1,NA,1
Aspergillus flavus species complex,Itraconazole,0.25,NA,WT,27,NA,1
Aspergillus flavus species complex,Itraconazole,0.5,NA,WT,142,NA,1
Aspergillus flavus species complex,Itraconazole,1,NA,WT,65,NA,1
Aspergillus flavus species complex,Itraconazole,NA,NA,NA,1,NA,1
Aspergillus flavus species complex,Posaconazole,0.12,NA,WT,11,NA,0.5
Aspergillus flavus species complex,Posaconazole,0.25,NA,WT,98,NA,0.5
Aspergillus flavus species complex,Posaconazole,0.5,NA,WT,123,NA,0.5
Aspergillus flavus species complex,Posaconazole,1,NA,non-WT,4,NA,0.5
Aspergillus flavus species complex,Voriconazole,0.12,NA,WT,4,NA,2
Aspergillus flavus species complex,Voriconazole,0.25,NA,WT,28,NA,2
Aspergillus flavus species complex,Voriconazole,0.5,NA,WT,123,NA,2
Aspergillus flavus species complex,Voriconazole,1,NA,WT,78,NA,2
Aspergillus flavus species complex,Voriconazole,2,NA,WT,3,NA,2
Aspergillus fumigatus,Amphotericin B,0.25,NA,WT,5,NA,2
Aspergillus fumigatus,Amphotericin B,0.5,NA,WT,44,NA,2
Aspergillus fumigatus,Amphotericin B,1,NA,WT,856,NA,2
Aspergillus fumigatus,Amphotericin B,2,NA,WT,749,NA,2
Aspergillus fumigatus,Amphotericin B,4,NA,non-WT,15,NA,2
Aspergillus fumigatus,Caspofungin,0.002,NA,WT,5,NA,0.5
Aspergillus fumigatus,Caspofungin,0.004,NA,WT,13,NA,0.5
Aspergillus fumigatus,Caspofungin,0.008,NA,WT,121,NA,0.5
Aspergillus fumigatus,Caspofungin,0.015,NA,WT,648,NA,0.5
Aspergillus fumigatus,Caspofungin,0.03,NA,WT,710,NA,0.5
Aspergillus fumigatus,Caspofungin,0.06,NA,WT,159,NA,0.5
Aspergillus fumigatus,Caspofungin,0.12,NA,WT,12,NA,0.5
Aspergillus fumigatus,Caspofungin,0.25,NA,WT,1,NA,0.5
Aspergillus fumigatus,Isavuconazole,0.12,NA,WT,3,NA,1
Aspergillus fumigatus,Isavuconazole,0.25,NA,WT,54,NA,1
Aspergillus fumigatus,Isavuconazole,0.5,NA,WT,523,NA,1
Aspergillus fumigatus,Isavuconazole,1,NA,WT,294,NA,1
Aspergillus fumigatus,Isavuconazole,2,NA,non-WT,40,NA,1
Aspergillus fumigatus,Isavuconazole,4,NA,non-WT,14,NA,1
Aspergillus fumigatus,Isavuconazole,8,NA,non-WT,7,NA,1
Aspergillus fumigatus,Isavuconazole,16,NA,non-WT,5,NA,1
Aspergillus fumigatus,Isavuconazole,NA,NA,NA,729,NA,1
Aspergillus fumigatus,Itraconazole,0.25,NA,WT,69,NA,1
Aspergillus fumigatus,Itraconazole,0.5,NA,WT,737,NA,1
Aspergillus fumigatus,Itraconazole,1,NA,WT,786,NA,1
Aspergillus fumigatus,Itraconazole,2,NA,non-WT,45,NA,1
Aspergillus fumigatus,Itraconazole,4,NA,non-WT,15,NA,1
Aspergillus fumigatus,Itraconazole,8,NA,non-WT,6,NA,1
Aspergillus fumigatus,Itraconazole,16,NA,non-WT,10,NA,1
Aspergillus fumigatus,Itraconazole,NA,NA,NA,1,NA,1
Aspergillus fumigatus,Voriconazole,0.06,Sensitive,WT,1,Sensitive: ≤ 0.5 <br>Intermediate: 1 <br>Resistant: ≥ 2,1
Aspergillus fumigatus,Voriconazole,0.12,Sensitive,WT,28,Sensitive: ≤ 0.5 <br>Intermediate: 1 <br>Resistant: ≥ 2,1
Aspergillus fumigatus,Voriconazole,0.25,Sensitive,WT,705,Sensitive: ≤ 0.5 <br>Intermediate: 1 <br>Resistant: ≥ 2,1
Aspergillus fumigatus,Voriconazole,0.5,Sensitive,WT,829,Sensitive: ≤ 0.5 <br>Intermediate: 1 <br>Resistant: ≥ 2,1
Aspergillus fumigatus,Voriconazole,1,Intermediate,WT,73,Sensitive: ≤ 0.5 <br>Intermediate: 1 <br>Resistant: ≥ 2,1
Aspergillus fumigatus,Voriconazole,2,Resistant,non-WT,22,Sensitive: ≤ 0.5 <br>Intermediate: 1 <br>Resistant: ≥ 2,1
Aspergillus fumigatus,Voriconazole,4,Resistant,non-WT,4,Sensitive: ≤ 0.5 <br>Intermediate: 1 <br>Resistant: ≥ 2,1
Aspergillus fumigatus,Voriconazole,8,Resistant,non-WT,2,Sensitive: ≤ 0.5 <br>Intermediate: 1 <br>Resistant: ≥ 2,1
Aspergillus fumigatus,Voriconazole,16,Resistant,non-WT,4,Sensitive: ≤ 0.5 <br>Intermediate: 1 <br>Resistant: ≥ 2,1
Aspergillus fumigatus,Voriconazole,NA,NA,NA,1,Sensitive: ≤ 0.5 <br>Intermediate: 1 <br>Resistant: ≥ 2,1
Aspergillus niger species complex,Amphotericin B,0.12,NA,WT,1,NA,2
Aspergillus niger species complex,Amphotericin B,0.25,NA,WT,30,NA,2
Aspergillus niger species complex,Amphotericin B,0.5,NA,WT,101,NA,2
Aspergillus niger species complex,Amphotericin B,1,NA,WT,107,NA,2
Aspergillus niger species complex,Amphotericin B,2,NA,WT,8,NA,2
Aspergillus niger species complex,Caspofungin,0.004,NA,WT,1,NA,0.25
